3c8f2273627076514a0085183e64d91e52f26d61  ./AbeoScan_v140_x64.exe
3cdbac779b7246195d16fcb51f566e08ef6ee5b5  ./avcodec-57.dll
813f68025be310afc22fe9fcf2bae45ce1fab875  ./avdevice-57.dll
cb19f40b6d019f52401f5532df1e579540ecff2e  ./avfilter-6.dll
eaef51fb449c09e8994afe92a52c5c73a8f9b304  ./avformat-57.dll
4227ca8ab9a6246b850f9053927f704cc6a84700  ./avutil-55.dll
e030ab3e08ca7c282fc704dff1e1ff60332e515b  ./concrt140.dll
85d23c4d0b5cc26b9d4ccaacf5f564435bce1685  ./cvlib.dll
3be4f77e7d9e655bda76e4b12c8f7375df74dbcf  ./fileinfo.dat
d9582e419c73e36d8acc507be4cb0f5ee25d6162  ./GCBase_MD_VC140_v3_0.dll
be8d591ba51330c43a32180305dbb1cda5f4e6ea  ./GenApi_MD_VC140_v3_0.dll
17063d31f07714e20fe35da84db349db0bc94bbc  ./GenTL_v140.dll
acd5c1c807b78bb1f8253a2899b1f0c2786fef22  ./imageformats/qdds.dll
3c91871c4ed29c2a59ec6891a5f0a5f025dcd1c8  ./imageformats/qgif.dll
3484204897240053145202ac58bdb4b85a552747  ./imageformats/qicns.dll
dc2ddc357e7c3943534e2fced14f524fdac73e5c  ./imageformats/qico.dll
f5be3b755e783ce0b2030cc44122fed2b284dbda  ./imageformats/qjpeg.dll
9476a235624604825d94f1eee9559994926be433  ./imageformats/qsvg.dll
5c61b09b207124b62e8f269fd98f54824add04b5  ./imageformats/qtga.dll
30959e8332416928b90c4dc8f2fd40b2653b2233  ./imageformats/qtiff.dll
8f4f34b1bbe4cd979978d4e40ab6d9e765f0c4e0  ./imageformats/qwbmp.dll
9330da014b7f84e4b7c9a5cbbffcc34431323e0d  ./imageformats/qwebp.dll
f855732063aab44ff5c80e5ba4fb917ec2cea3af  ./Input.xml
6fe36c2ab47077eb523b20d64cf23c06224a5f76  ./iris_hw_basler_v140_x64.dll
9c4f8e25d990fe7552792ef702b96e0c48d7188c  ./iris_hw_ptgrey_v140_x64.dll
8d9e7087656fd4310ed1cc5cf877645abdd68fce  ./iris_hw_ti_v140_x64.dll
75e9c6fff957c7fbde816b31cadca420ebd9618a  ./iris_mv_v140_x64.dll
5ee8abf016c47867003d368efc1d19e96b6c970c  ./iris_qt_v140_x64.dll
f06555012ce9a9292f5bad93ff5e073363fe626d  ./iris_v140_x64.dll
36fe528aa6bfdcf59dcc423e31d1e2f2a39ee9a9  ./Keywords.xml
faa1e27eaaea8826c3e3dd93ef5e849e15877b51  ./libiomp5md.dll
eca7ab97d5aedcbf92f99003acbe894374e26d0a  ./log4cpp.gentl.property
c28f0f1a86673bddd5bf53ff49c57b17ae3e31bb  ./log4cpp.spinnaker.property
28b4d73e308c633a7229791c26aa3823f88ac124  ./log4cpp_MD_VC140_v3_0.dll
392e7225c22cdef1240370c4c29881550643428e  ./Log_MD_VC140_v3_0.dll
ab063b5591c5d32e0afa65ff71f3618fa25457f3  ./MathParser_MD_VC140_v3_0.dll
7952bec4fa818a443c7199e3bf46c680cc0b0c38  ./msvcp140.dll
e0fff08d4948a578f13815708ec5e8d12fb7c342  ./NodeMapData_MD_VC140_v3_0.dll
751dcef568b159622bef5a4887cdd87cea465af1  ./pcl_common_release.dll
86709524592abf30e7f3fa1d02dde0f8f3d380c7  ./pcl_features_release.dll
1142047166666c3f0af8896e109a072ed8faae00  ./pcl_filters_release.dll
22d578358449f1ac908a4d21ba8efd201e613e52  ./pcl_kdtree_release.dll
328e8d8b5e7895d776edb0f806a597a37726ab49  ./pcl_octree_release.dll
a1e3909b7658b0350b5288da98cdb2d1c9a32fa1  ./pcl_plugin_v140_x64.dll
cf379df3822a913bf6fd2fe43e9b24b9ff2144c0  ./pcl_sample_consensus_release.dll
a65879cea99e6989f424895927911a8a136570a8  ./pcl_search_release.dll
6113372fb8e2e4bd8805fbc9bd2b7bd84a49aea7  ./pcl_surface_release.dll
355877b250f4c53bdc5eed71f8e32ec9e546080c  ./PGRHostControl_dll.dll
913e61e8842876da8302c495fcda1c02d6995785  ./platforms/qwindows.dll
bf718031416f08877e13be53c8b72f078860fc03  ./PtGreyVideoEncoder_v140.dll
9aad9ed4aa4214734ddd42d35747f991eef92e79  ./Qt5Core.dll
b2bfb7c3e7ce97bbdbe92d4e86c2b5d8ec365997  ./Qt5Gui.dll
f59fe862d90cb560d5602e60b686bc8feff2e1bf  ./Qt5Network.dll
ef21effa289e59146e0ed3cedf5cba15ae54b1de  ./Qt5Svg.dll
7129d3f495513c4bb14e6e00075eeb8430d88fd3  ./Qt5Widgets.dll
2be88ca4242c76e8253ac62474851065032d6833  ./settings.json
6489a6c75c82ef90b53edfc85a7ac78b6dcc2153  ./SFNC_GenTLDataStream_GigE_Version_1_0_0_Schema_1_1.xml
ad5a77ff94a81c91afe489db4ce5560c3ba865a6  ./SFNC_GenTLDataStream_Usb3_Version_1_0_0_Schema_1_1.xml
e6f9c848b56128d4f210875a60f286b10fb86d45  ./SFNC_GenTLDevice_GigE_Version_1_0_0_Schema_1_1.xml
4d8f3b5a8debaa6b0168ecd8facc3a2782f2c7d4  ./SFNC_GenTLDevice_Reference_Version_1_0_0_Schema_1_1.xml
eb38a798aee5b8865e6db9c28f1635eecef50ac1  ./SFNC_GenTLDevice_Usb3_Version_1_0_0_Schema_1_1.xml
990d393c23b079598788dc513d9904abe89b3a69  ./SFNC_GenTLInterface_GigE_Version_1_0_0_Schema_1_1.xml
8bc1d83245b1ba18b5fdbe815ac7fb507257bc46  ./SFNC_GenTLInterface_Reference_Version_1_0_0_Schema_1_1.xml
8f15dbe56043374f5c37434d4483143ce528e5b4  ./SFNC_GenTLInterface_Usb3_Version_1_0_0_Schema_1_1.xml
9c1314bb791cf2e19fa7454ee38508c7c84b8fb7  ./SpinnakerGUISelector_WPF_v140.dll
26101b66a56773517db03c80436b4fd9820c5b6b  ./SpinnakerGUI_WPF_v140.dll
bd4198086280c2b93cdf9057cd90f56dec50300a  ./Spinnaker_v140.dll
c780330cae3b81a7e0d426ac45dd226c3974a67a  ./swresample-2.dll
07ab7c0b5f8b1980d45477fbc51ba16d7262414a  ./swscale-4.dll
ba63e51ab3cd90666eb9a9bb0232502a5ec629ff  ./ucrtbase.dll
8b6b1fd1f788946ece9cafc293fac9d7c44c4a9b  ./UsbHostControl.dll
87257fb22212ea8eaabe591c9a7fdc776acad65f  ./vcamp140.dll
a4f3868ddf4eb614bd7655b8d34895e5a123388f  ./vccorlib140.dll
2871faa55f18e269fa38140af94c32e9007d7412  ./vcomp140.dll
62d85ae64771d0c85c0e0484774771b3ca233246  ./vcruntime140.dll
b0fecc16b86314939e21ce814b0c2f7e80944e63  ./version.dat
9d28b1e4088c46ca5950f8a6e181e45485e38c5d  ./XMLParser_MD_VC140_v3_0.dll
