b40ed7080d1de9d6ed25dc78a6e62d751939fba0  ./AbeoScan_v140_x64.exe
a34bbbb5bf2fb5d719d3e8fa99321982323e55f3  ./Abeosys.Controls.dll
4a27b4650aedf1cc8dde61beb4568829f84879e2  ./Abeosys.Robotic.dll
dac134a58d92ab9ac5577bb179281c5558b44bad  ./AbeosysLib.dll
02c8e473e21d5d2bf2cf09b70b51248b140ee16c  ./api-ms-win-base-util-l1-1-0.dll
f024193b90fb92c9f9b6e2c527d39fc640828681  ./api-ms-win-core-com-l1-1-0.dll
1558f0b25b624837736882d60ba5d3ab63104d3a  ./api-ms-win-core-comm-l1-1-0.dll
9e7d9e9d31d5438cf49031a0ccceb8a85fb45318  ./api-ms-win-core-console-l1-1-0.dll
1a54d7cd91396c44b728f40aa179eea95836f0f8  ./api-ms-win-core-datetime-l1-1-0.dll
8ccd01f5a1ecf074d81fb73c72e0632a8786733e  ./api-ms-win-core-datetime-l1-1-1.dll
162d632d757399d40c873fb9f41f1332c4e06ebc  ./api-ms-win-core-debug-l1-1-0.dll
9e05ec99a476e14b85dc12857a3a979d1798c942  ./api-ms-win-core-debug-l1-1-1.dll
fbb896d70f95b40dd3186ef67751c91537aa6660  ./api-ms-win-core-delayload-l1-1-0.dll
b09b27e5ddb7383102e97de3fdb915892b578ccf  ./api-ms-win-core-errorhandling-l1-1-0.dll
555dbc7ecaee89315421ec6e0e860c163c848440  ./api-ms-win-core-errorhandling-l1-1-1.dll
73a86c6d20cc8aa030cf6832b3141b3acdb707ee  ./api-ms-win-core-fibers-l1-1-0.dll
bbabeeaac816d5449539736b8c36695f84f8ac04  ./api-ms-win-core-fibers-l1-1-1.dll
d4ed005a52cecb9f2127d2445efb3131da447567  ./api-ms-win-core-file-l1-1-0.dll
f5638a182a1d45e840a838f6e4b01c644204294f  ./api-ms-win-core-file-l1-2-0.dll
19e251d9aa8aeaf0b4e57ec7e65e5f1a97d612aa  ./api-ms-win-core-file-l1-2-1.dll
00b98aa23bae9968a2b03e76c590859570624eca  ./API-MS-Win-core-file-l2-1-0.dll
4e9f6100db99b9dd789a8eb39a46447dbdbc8685  ./API-MS-Win-core-file-l2-1-1.dll
cccd67e64043b83e06e7b14dbb2b2df89b4c4db2  ./api-ms-win-core-handle-l1-1-0.dll
94f7b2231e35ce2fd43c466a971c498e6b2dd1ad  ./api-ms-win-core-heap-l1-1-0.dll
32d2b36d578bb6a9524f1793d6b2b81d4076fc5f  ./API-MS-Win-Core-Heap-Obsolete-L1-1-0.dll
76fb792e79f7e9bbcb6499a34f1c940aeed31ded  ./api-ms-win-core-interlocked-l1-1-0.dll
1f78dc6c1a4f5954dfa08592671f989b0c011d64  ./api-ms-win-core-io-l1-1-0.dll
8ca22978fbea2ddde77e4b33ef4744c323d7a192  ./api-ms-win-core-io-l1-1-1.dll
a9af575d9cc5b7c9254b007a918197d57a1c167a  ./api-ms-win-core-kernel32-legacy-l1-1-0.dll
15d8013fd33beb52a3617303f19ea80cb3feb623  ./api-ms-win-core-kernel32-legacy-l1-1-1.dll
2ba6654e4c735c8910c7b0035e9c63d6e3eccfce  ./API-MS-Win-Core-Kernel32-Private-L1-1-0.dll
44d08c5204bf5b7c005dacffac583436382477e9  ./API-MS-Win-Core-Kernel32-Private-L1-1-1.dll
68f8ccd9b6f126524f14e0603da471ff1c35f26d  ./api-ms-win-core-libraryloader-l1-1-0.dll
