5600d36c9bc022ae207eafff8ee72e88e78dcdd5  ./AbeoScan_v140_x64.exe
916a65c3eb8d92137e39bfd434284a2a7ac92a48  ./Abeosys.Controls.dll
9dc7a527b41975e2d305684b1c49840f98d392d3  ./Abeosys.Robotic.dll
30f5e3718a7bf4df1e7a6c988401576e344962b2  ./AbeosysCalibApp.exe
972a00a164faf83746dbf4179626d92f254c8a49  ./AbeosysLib.dll
3cdbac779b7246195d16fcb51f566e08ef6ee5b5  ./avcodec-57.dll
813f68025be310afc22fe9fcf2bae45ce1fab875  ./avdevice-57.dll
cb19f40b6d019f52401f5532df1e579540ecff2e  ./avfilter-6.dll
eaef51fb449c09e8994afe92a52c5c73a8f9b304  ./avformat-57.dll
4227ca8ab9a6246b850f9053927f704cc6a84700  ./avutil-55.dll
8855c125f5dbb9f5e29d3ddf2cf4cc16dabbde0b  ./BaslerCSC_v5_0.ax
e15d87d0a317113dcc3da12bf2c3daaf501cda99  ./BaslerGenICamSource_v5_0.ax
e030ab3e08ca7c282fc704dff1e1ff60332e515b  ./concrt140.dll
a1c0a720067529f51c710991c65ec33905c5fe97  ./cvlib.dll
9a45c2c6c1d0165782771816e56d7f2aea29d079  ./devices.dat
c8c63c3486feaa5e27a9c7ba69bab90f46c967f5  ./fileinfo.dat
cd88866845ea19c5eacdb543e0c17e4b5a336049  ./firmware/as4500_fw_tool.exe
f1e18c5604cf65fb132e2bd6c06a130d44704471  ./firmware/as4500_fw_upgrade.exe
7082bdc17358abdbbff836ebfa16f51f96afddf4  ./firmware/AS4500_V3.0_dev.bin
b5ab28f63faafd05f00454512d03576c3ffc746a  ./firmware/FlashDeviceParameters.txt
7082bdc17358abdbbff836ebfa16f51f96afddf4  ./firmware/linux/AS4500_V3.0_dev.bin
b5ab28f63faafd05f00454512d03576c3ffc746a  ./firmware/linux/FlashDeviceParameters.txt
16cd467e1aa750e2000443ac39d032dc75bdde30  ./FirmwareUpdate_MD_VC120_v3_0_Basler_pylon_v5_0.dll
68a08633dfdb2faffa7db82507752f1620556efd  ./ftbusui.dll
e6d02ef125b68b4d628d91cac6eb187d8ba91cc7  ./FTChipID.dll
8a770477f795c3090251abc32bc1f3cd837a3b89  ./ftcserco.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./ftd2xx.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./ftd2xx64.dll
16e747f95e292036bc58f46d81c36d559e4820d7  ./ftdibus.sys
530ff5dbdfa3812b37d6e1ee6a256643be1998a3  ./ftlang.dll
d910fff7f56716fecb00f60a07c3929183fef8f4  ./ftser2k.sys
96c964f6956b47b07248b18ca5b2e1131317c41c  ./ftserui2.dll
16eefb69b2bbf8ea6b623694d4500877f7e8027e  ./GCBase_MD_VC120_v3_0_Basler_pylon_v5_0.dll
d9582e419c73e36d8acc507be4cb0f5ee25d6162  ./GCBase_MD_VC140_v3_0.dll
32cc8e3a0757a0d8f770ff5c1466422c7ffc8308  ./GenApi_MD_VC120_v3_0_Basler_pylon_v5_0.dll
be8d591ba51330c43a32180305dbb1cda5f4e6ea  ./GenApi_MD_VC140_v3_0.dll
17063d31f07714e20fe35da84db349db0bc94bbc  ./GenTL_v140.dll
598619d7064fd3b3d43c1a6a20ed29e69323edb2  ./gxapi_v10.dll
1839a172f3079794bd02122745baa350201c30e2  ./gxapi_v11.dll
