0dbd5f2526f620fab05e1eac7eb20e7168505e29  ./AbeoSCANv3/AbeoScan_v140_x64.exe
68a08633dfdb2faffa7db82507752f1620556efd  ./AbeoSCANv3/ftbusui.dll
e6d02ef125b68b4d628d91cac6eb187d8ba91cc7  ./AbeoSCANv3/FTChipID.dll
8a770477f795c3090251abc32bc1f3cd837a3b89  ./AbeoSCANv3/ftcserco.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./AbeoSCANv3/ftd2xx64.dll
530ff5dbdfa3812b37d6e1ee6a256643be1998a3  ./AbeoSCANv3/ftlang.dll
96c964f6956b47b07248b18ca5b2e1131317c41c  ./AbeoSCANv3/ftserui2.dll
1f8ea03134078a43072a6d06b24fa52637080e94  ./AbeoSCANv3/glew32.dll
157b76d377b1e99bb918f710b8f1135c04cb3770  ./AbeoSCANv3/glfw3.dll
2eeae0760feb097d3fb80a16b8abc1dcba1228ca  ./AbeoSCANv3/LotusAPI.Controls.dll
d7f57fa6b2fcf530769e65a6974d4fa9a6b455be  ./AbeoSCANv3/LotusAPI.dll
7ffd63f28385af13c29ebc9ce8de2a3c6b51ac88  ./AbeoSCANv3/LotusAPI.Robotics.dll
5dde37b88b60986abd3276070cc0b89fe6586ca7  ./AbeoSCANv3/lotus_gl_v140_x64.dll
342cf93b9cea3ce909c262da241da3028cedebe8  ./AbeoSCANv3/lotus_hw_basler_v140_x64.dll
7d99d71fb3d2b28783d380e034ac2a520cab0205  ./AbeoSCANv3/lotus_hw_ptgrey_v140_x64.dll
48ba8f4aa0e499145b46446879e081b9b2a11ec7  ./AbeoSCANv3/lotus_hw_ti_v140_x64.dll
f1ab6782c7057bcea5940634c06411051e338dac  ./AbeoSCANv3/lotus_ml_v140_x64.dll
4b3e4cd21369532cf3e1ae553ba528ee24a6d274  ./AbeoSCANv3/lotus_mv_v140_x64.dll
d7b9ff84041b05b4cfe8b311c20eeebef24f0eaa  ./AbeoSCANv3/lotus_qt_v140_x64.dll
891891b95d7ea1b85da989bb5a2e56175a5fe276  ./AbeoSCANv3/lotus_v140_x64.dll
69b9a48fb2cee1f4698a69c64d98ebc9eb6111f6  ./AbeoSCANv3/opencv_ffmpeg410_64.dll
13c9808a22d8a7f88ed4ce3cc72e6e75aaa2775a  ./AbeoSCANv3/opencv_world410.dll
913e61e8842876da8302c495fcda1c02d6995785  ./AbeoSCANv3/platforms/qwindows.dll
8fb22cfb9bc7a8f7bc181623aca80d63567626e0  ./AbeoSCANv3/PrimerCheck_v140_x64.exe
54575412347038f5e5a91b9d1a8562d239cdb441  ./AbeoSCANv3/Qt53DCore.dll
7faca53d9f4a642caa8fc9d3469cbe14d844fcc1  ./AbeoSCANv3/Qt5Core.dll
1436b04c3a8d8f28a072fc25d68a49fa33166c52  ./AbeoSCANv3/Qt5Gui.dll
4883ab9287de227be3f434dbc5fffe87a9497d5d  ./AbeoSCANv3/Qt5Network.dll
5df764850bbfc4c2e0e3262b92c843b6520149e4  ./AbeoSCANv3/Qt5OpenGL.dll
7850c8f330fa425a9432451eec51cb3be8da9c92  ./AbeoSCANv3/Qt5Svg.dll
c7650c11ec1032af7473ae8d9b4ad2f10eb7f68b  ./AbeoSCANv3/Qt5Widgets.dll
913e61e8842876da8302c495fcda1c02d6995785  ./AbeoSCANv3/qwindows.dll
f2dbc2cf831c53c4aa95c1fdf8898c3992fc62a6  ./AbeoSCANv3/settings/icp.json
f118e8352033a8e566435712ffc3b487b3ce34c7  ./AbeoSCANv3/settings/mesh_algorithms.json
254f03d562afea330c857d2afee73da6ab6cd6ff  ./AbeoSCANv3/settings/pointcloud_algorithms.json
49fee036c8ddb85375481d41eb2cc1e0b9b91ec8  ./AbeoSCANv3/settings/scanner.json
6840191cd4552e509eed659c6d26858cfecf0eab  ./AbeoSCANv3/settings/template_matcher_3d.json
ab664f89e7148aaeab520f045414dea05c170ae3  ./AbeoSCANv3/SharpGL.dll
d059bda30d5b2794fceee2b0b840fdce4be83933  ./AbeoSCANv3/SharpGL.WinForms.dll
426da81072a1dc39d4291e7cc3b37f9bc4a51d1d  ./AbeoScan_v140_x64.exe
10bb5ad217bc436fe4db2c3629b9c80de9131c09  ./Abeosys.Controls.dll
0c906c3c065bb7295f86667280a2e57d957e1a01  ./Abeosys.Robotic.dll
405ca64daa155abe5e50ac3fec2b56e44fac14f6  ./AbeosysCalibApp.exe
f4ffbd29373d9c992429a7e850886ed4d7d39193  ./AbeosysLib.dll
3cdbac779b7246195d16fcb51f566e08ef6ee5b5  ./avcodec-57.dll
813f68025be310afc22fe9fcf2bae45ce1fab875  ./avdevice-57.dll
cb19f40b6d019f52401f5532df1e579540ecff2e  ./avfilter-6.dll
